# x_m, y_m, w_tr_right_m, w_tr_left_m,Timestamp
0.0,0.0,1.1,1.1,0.0
0.4107271211582439,-0.0608933713017566,1.1,1.1,0.02
0.8215009710665578,-0.1214749962709466,1.1,1.1,0.04
1.2323195577355863,-0.1817589018325322,1.1,1.1,0.06
1.6431806401773177,-0.2417589489123813,1.1,1.1,0.08
2.054082060403293,-0.3014891644354721,1.1,1.1,0.1
2.465021660425064,-0.3609633263281012,1.1,1.1,0.12
2.8759972822541635,-0.4201954615152628,1.1,1.1,0.14
3.2870067679021355,-0.4791994309228088,1.1,1.1,0.16
3.69804795938053,-0.5379890954765911,1.1,1.1,0.18
4.109118698700873,-0.596578565101143,1.1,1.1,0.2
4.520216827874723,-0.6549815347232221,1.1,1.1,0.22
4.93134027191317,-0.7132121142673616,1.1,1.1,0.24
5.342486706828654,-0.7712840816598743,1.1,1.1,0.26
5.753654057632256,-0.8292114638257064,1.1,1.1,0.28
6.164840166335535,-0.8870081216907577,1.1,1.1,0.3
6.576042957949574,-0.944687916180864,1.1,1.1,0.32
6.987260108486819,-1.002264874221004,1.1,1.1,0.34
7.398489542958368,-1.059752856737045,1.1,1.1,0.36
7.809729103375747,-1.1171657246548543,1.1,1.1,0.38
8.220976714750064,-1.1745173389002852,1.1,1.1,0.4
8.632231049088425,-1.2318157504302811,1.1,1.1,0.42
9.04349185739216,-1.2890639472288592,1.1,1.1,0.44
9.454758724663485,-1.3462645852818156,1.1,1.1,0.46
9.866031401903731,-1.4034204035744862,1.1,1.1,0.48
10.27730955711468,-1.460533975093128,1.1,1.1,0.5
10.688592941297667,-1.5176080388230926,1.1,1.1,0.52
11.099881139454896,-1.5746452507501445,1.1,1.1,0.54
11.511173902587718,-1.6316482668601118,1.1,1.1,0.56
11.922470898697892,-1.688619743138775,1.1,1.1,0.58
12.333771795787206,-1.745562418571486,1.1,1.1,0.6
12.745076344856978,-1.8024790321435955,1.1,1.1,0.62
13.156384130909448,-1.8593720738417745,1.1,1.1,0.64
13.567694904945927,-1.9162443656509447,1.1,1.1,0.66
13.979008334968205,-1.973098563556888,1.1,1.1,0.68
14.390324171977609,-2.029937240545844,1.1,1.1,0.7000000000000001
14.801642000976356,-2.086763218602736,1.1,1.1,0.72
15.212961572965783,-2.1435790707137734,1.1,1.1,0.74
15.624282555947664,-2.2003874528647684,1.1,1.1,0.76
16.035604700923326,-2.257191187040628,1.1,1.1,0.78
16.446927509895442,-2.313992763228038,1.1,1.1,0.8
16.85825089986444,-2.3707950034118728,1.1,1.1,0.8200000000000001
17.269574372833,-2.427600480578422,1.1,1.1,0.84
17.680897762802,-2.4844119337129893,1.1,1.1,0.86
18.09222065477368,-2.5412320188013866,1.1,1.1,0.88
18.50354271674978,-2.598063391829427,1.1,1.1,0.9
18.914863782731217,-2.654908791782429,1.1,1.1,0.92
19.326183354720644,-2.7117706256475245,1.1,1.1,0.9400000000000001
19.737501515717614,-2.768649474421615,1.1,1.1,0.96
20.14881826572214,-2.8255449231069245,1.1,1.1,0.98
20.560133521734645,-2.8824563077069967,1.1,1.1,1.0
20.97144744975426,-2.9393833792231656,1.1,1.1,1.02
21.38275996678142,-2.9963255566585456,1.1,1.1,1.04
21.79407115581568,-3.0532822590162185,1.1,1.1,1.06
22.205381016857046,-3.110253237297551,1.1,1.1,1.08
22.616689549905523,-3.16723782750607,1.1,1.1,1.1
23.0279969209602,-3.224235614644,1.1,1.1,1.12
23.43930296402199,-3.281246100714009,1.1,1.1,1.1400000000000001
23.850607762090437,-3.3382688707183235,1.1,1.1,1.16
24.2619113981651,-3.3953034266595945,1.1,1.1,1.18
24.673213955245533,-3.452349187540938,1.1,1.1,1.2
25.084515267332623,-3.5094058213641155,1.1,1.1,1.22
25.49581550042548,-3.5664727471322584,1.1,1.1,1.24
25.90711465452412,-3.623549466848004,1.1,1.1,1.26
26.318412729628527,-3.680635648513146,1.1,1.1,1.28
26.7297097257387,-3.737730711130784,1.1,1.1,1.3
27.14100580885377,-3.7948341567035873,1.1,1.1,1.32
27.55230081297459,-3.851945570233764,1.1,1.1,1.34
27.9635949041003,-3.909064370724443,1.1,1.1,1.36
28.374888082230907,-3.966190226177389,1.1,1.1,1.3800000000000001
28.78618026436682,-4.0233225555957,1.1,1.1,1.4000000000000001
29.1974716165072,-4.0804609439816,1.1,1.1,1.42
29.60876213865199,-4.137604810338202,1.1,1.1,1.44
30.02005174780168,-4.194753822667288,1.1,1.1,1.46
30.43134060995537,-4.251907399971953,1.1,1.1,1.48
30.842628642113493,-4.3090650442548695,1.1,1.1,1.5
31.253915927275603,-4.366226340518243,1.1,1.1,1.52
31.665202548441275,-4.423390873764315,1.1,1.1,1.54
32.07648842261093,-4.480557979996612,1.1,1.1,1.56
32.48777354978459,-4.53772732721693,1.1,1.1,1.58
32.89905809596137,-4.594898417427922,1.1,1.1,1.6
33.310341978141686,-4.652070669632701,1.1,1.1,1.62
33.7216252793251,-4.709243751833048,1.1,1.1,1.6400000000000001
34.13290799951164,-4.766417166031601,1.1,1.1,1.6600000000000001
34.544190138701296,-4.823590331231502,1.1,1.1,1.68
34.95547177989359,-4.880762832434948,1.1,1.1,1.7
35.36675292308856,-4.937934171644605,1.1,1.1,1.72
35.7780335682862,-4.995103933862715,1.1,1.1,1.74
36.18931371548649,-5.052271538092342,1.1,1.1,1.76
36.60059353068856,-5.109436569335745,1.1,1.1,1.78
37.011872847893294,-5.166598612595131,1.1,1.1,1.8
37.423151833099816,-5.223757086873614,1.1,1.1,1.82
37.834430486308094,-5.280911494173831,1.1,1.1,1.84
38.24570880751816,-5.338061419498023,1.1,1.1,1.86
38.65698679673,-5.395206447848413,1.1,1.1,1.8800000000000001
39.06826453694317,-5.4523459152285625,1.1,1.1,1.9000000000000001
39.479542028157645,-5.509479572639755,1.1,1.1,1.92
39.89081935337305,-5.5666067560856,1.1,1.1,1.94
40.30209642958978,-5.623727050568287,1.1,1.1,1.96
40.71337333980737,-5.6808399580904725,1.1,1.1,1.98
41.12465008402589,-5.737945063654394,1.1,1.1,2.0
41.53592666224525,-5.795042118261388,1.1,1.1,2.02
41.94720324046466,-5.852131370910103,1.1,1.1,2.04
42.35847981868403,-5.909213070599219,1.1,1.1,2.06
42.76975639690342,-5.9662877983256255,1.1,1.1,2.08
43.1810329751228,-6.023355720088429,1.1,1.1,2.1
43.59230971934132,-6.080417250885424,1.1,1.1,2.12
44.00358654655936,-6.137472722714815,1.1,1.1,2.14
44.41486362277608,-6.194522550574408,1.1,1.1,2.16
44.8261408649919,-6.251566983462852,1.1,1.1,2.18
45.23741843920596,-6.30860651937748,1.1,1.1,2.2
45.64869634541824,-6.365641407316971,1.1,1.1,2.22
46.05997466662831,-6.422672062279103,1.1,1.1,2.24
46.47125331983662,-6.479698733262556,1.1,1.1,2.2600000000000002
46.88253247104223,-6.536721918264647,1.1,1.1,2.2800000000000002
47.29381212024519,-6.593741866284054,1.1,1.1,2.3000000000000003
47.70509235044504,-6.650758909318983,1.1,1.1,2.32
48.11637307864223,-6.7077735453667975,1.1,1.1,2.34
48.52765455383542,-6.764786023426163,1.1,1.1,2.36
48.938936610025486,-6.821796675495283,1.1,1.1,2.38
49.35021941321159,-6.87880591657195,1.1,1.1,2.4
49.76150304639325,-6.935814078654399,1.1,1.1,2.42
50.17278742657089,-6.992821493740837,1.1,1.1,2.44
50.58407263674411,-7.049828576829054,1.1,1.1,2.46
50.99535884291199,-7.1068355769177,1.1,1.1,2.48
51.40664596207499,-7.163842992004137,1.1,1.1,2.5
51.81793399423313,-7.220851071087032,1.1,1.1,2.52
52.22922318838504,-7.277860146164588,1.1,1.1,2.54
52.640513378531615,-7.3348706322345985,1.1,1.1,2.56
53.05180464767242,-7.391882944294837,1.1,1.1,2.58
53.46309716180655,-7.448897248344431,1.1,1.1,2.6
53.874390837934506,-7.505914125380266,1.1,1.1,2.62
54.285685842055344,-7.562933741401437,1.1,1.1,2.64
54.6969820911695,-7.619956594405306,1.1,1.1,2.66
55.10827966827658,-7.676982933390523,1.1,1.1,2.68
55.5195786563761,-7.734013090355324,1.1,1.1,2.7
55.93087905546806,-7.79104756329704,1.1,1.1,2.72
56.342180948552055,-7.848086601214337,1.1,1.1,2.74
56.75348441862761,-7.905130536105435,1.1,1.1,2.7600000000000002
57.16478938269516,-7.962179782968142,1.1,1.1,2.7800000000000002
57.57609592375428,-8.019234673800646,1.1,1.1,2.8000000000000003
57.9874042078041,-8.076295540601183,1.1,1.1,2.82
58.398714151845006,-8.133362798367546,1.1,1.1,2.84
58.8100258388766,-8.19043677909794,1.1,1.1,2.86
59.22133926889888,-8.247517814790616,1.1,1.1,2.88
59.632654607910965,-8.304606237443764,1.1,1.1,2.9
60.043971772913245,-8.36170246205519,1.1,1.1,2.92
60.45529084690536,-8.418806820623116,1.1,1.1,2.94
60.86661191288676,-8.475919645145746,1.1,1.1,2.96
61.27793497085756,-8.533041267621332,1.1,1.1,2.98
61.68926002081768,-8.590172103047633,1.1,1.1,3.0
62.10058722876628,-8.647312483422889,1.1,1.1,3.02
62.511916594703294,-8.704462740745301,1.1,1.1,3.04
62.923248118628806,-8.761623290012679,1.1,1.1,3.06
63.33458188354231,-8.81879438022367,1.1,1.1,3.08
63.74591755744561,-8.875975513380945,1.1,1.1,3.1
64.15725431034316,-8.9331644484965,1.1,1.1,3.12
64.56859114624025,-8.990358612584076,1.1,1.1,3.14
64.97992698614266,-9.047555598656558,1.1,1.1,3.16
65.39126091705528,-9.104752750728167,1.1,1.1,3.18
65.802592025983,-9.161947744811313,1.1,1.1,3.2
66.21391923393159,-9.219137924920192,1.1,1.1,3.22
66.62524154490636,-9.276320884067696,1.1,1.1,3.24
67.0365580459122,-9.333494132267154,1.1,1.1,3.2600000000000002
67.4478676579549,-9.390655096532306,1.1,1.1,3.2800000000000002
67.85916955103887,-9.447801286876484,1.1,1.1,3.3000000000000003
68.27046256317038,-9.504930296312558,1.1,1.1,3.3200000000000003
68.6817458643538,-9.562039551854284,1.1,1.1,3.34
69.09301837559495,-9.619126480515424,1.1,1.1,3.36
69.50427910089914,-9.676188758308417,1.1,1.1,3.38
69.91552721027078,-9.733223729247475,1.1,1.1,3.4
70.32676154171614,-9.79022898634545,1.1,1.1,3.42
70.73798118224003,-9.847201956616122,1.1,1.1,3.44
71.14918513584787,-9.904140233072363,1.1,1.1,3.46
71.5603724895445,-9.961041159728374,1.1,1.1,3.48
71.97154216433569,-10.017902412596584,1.1,1.1,3.5
72.38269324722631,-10.07472141869075,1.1,1.1,3.52
72.79382465922211,-10.13149560502466,1.1,1.1,3.54
73.20493548732806,-10.188222564611154,1.1,1.1,3.56
73.61602481854895,-10.244899807463575,1.1,1.1,3.58
74.0270915738906,-10.30152476059567,1.1,1.1,3.6
74.43813475735834,-10.358095017020322,1.1,1.1,3.62
74.84915810393217,-10.414640456577716,1.1,1.1,3.64
75.26018078650957,-10.471295953546436,1.1,1.1,3.66
75.67122488297242,-10.52821721509368,1.1,1.1,3.68
76.08231247120267,-10.585560114385729,1.1,1.1,3.7
76.49346571208173,-10.643480358589752,1.1,1.1,3.72
76.90470676649113,-10.70213373787248,1.1,1.1,3.74
77.31605762931318,-10.7616761254002,1.1,1.1,3.7600000000000002
77.72754054442895,-10.822263311339633,1.1,1.1,3.7800000000000002
78.13917758972032,-10.884051085857545,1.1,1.1,3.8000000000000003
78.55099092606874,-10.947195156121056,1.1,1.1,3.8200000000000003
78.96300254835663,-11.011851395296503,1.1,1.1,3.84
79.37523470046499,-11.078175593550592,1.1,1.1,3.86
79.78770954327524,-11.146323541050055,1.1,1.1,3.88
80.19932575567803,-11.218124299011851,1.1,1.1,3.9
80.58141412901536,-11.336469216024543,1.1,1.1,3.92
80.8772240488272,-11.58320822130027,1.1,1.1,3.94
81.04039951605633,-11.955187580707316,1.1,1.1,3.96
81.0560851871589,-12.369566101335447,1.1,1.1,3.98
81.00757651161554,-12.789243064623994,1.1,1.1,4.0
80.96463287330668,-13.203039426365896,1.1,1.1,4.0200000000000005
80.92809099075696,-13.615285771398336,1.1,1.1,4.04
80.894705083327,-14.027923044339806,1.1,1.1,4.0600000000000005
80.86223582299418,-14.440872561611206,1.1,1.1,4.08
80.82845350968448,-14.854035885739023,1.1,1.1,4.1
80.7911285263233,-15.267314745248871,1.1,1.1,4.12
80.7480311728366,-15.68061086866638,1.1,1.1,4.14
80.69700113677916,-16.093826316515415,1.1,1.1,4.16
80.639815687645,-16.506882073218573,1.1,1.1,4.18
80.58422872696099,-16.919727509046663,1.1,1.1,4.2
80.53849373058219,-17.332314401257605,1.1,1.1,4.22
80.51086425736298,-17.74459477610802,1.1,1.1,4.24
80.50959370015876,-18.15652032785627,1.1,1.1,4.26
80.54293561782401,-18.56804299975937,1.1,1.1,4.28
80.62254182003711,-18.976141026979764,1.1,1.1,4.3
80.82065188341275,-19.32390916688451,1.1,1.1,4.32
81.16008304990918,-19.558105694245757,1.1,1.1,4.34
81.54907682031184,-19.72501838248571,1.1,1.1,4.36
81.92869869584162,-19.889568571361885,1.1,1.1,4.38
82.29947232069776,-20.070876785605,1.1,1.1,4.4
82.67284283566394,-20.257605119857704,1.1,1.1,4.42
83.05232203495684,-20.420866906625115,1.1,1.1,4.44
83.43160909027746,-20.588426576404565,1.1,1.1,4.46
83.79213650293715,-20.811568807891547,1.1,1.1,4.48
84.05380546835751,-21.107479904162243,1.1,1.1,4.5
84.15429469087435,-21.469894394728552,1.1,1.1,4.5200000000000005
84.13976943656505,-21.875740809992063,1.1,1.1,4.54
84.0717023306332,-22.299593978943477,1.1,1.1,4.5600000000000005
84.00125313744232,-22.72042662805064,1.1,1.1,4.58
83.93731193944238,-23.13523873835964,1.1,1.1,4.6000000000000005
83.87794019900193,-23.545648054217736,1.1,1.1,4.62
83.8211997104878,-23.953272402971663,1.1,1.1,4.64
83.76515201926811,-24.3597296949678,1.1,1.1,4.66
83.70785867071105,-24.76663767455335,1.1,1.1,4.68
83.64738079518693,-25.17560902310265,1.1,1.1,4.7
83.58166880165837,-25.5871082061314,1.1,1.1,4.72
83.50842534541309,-25.99903035489784,1.1,1.1,4.74
83.42531930091948,-26.40892167052653,1.1,1.1,4.76
83.3301471129636,-26.81444405552316,1.1,1.1,4.78
83.22259089324578,-27.21497202523326,1.1,1.1,4.8
83.10377329376134,-27.61118775300807,1.1,1.1,4.82
82.97489648008022,-28.003823460931223,1.1,1.1,4.84
82.83878027912014,-28.39423229076522,1.1,1.1,4.86
82.70031104074573,-28.784561192026707,1.1,1.1,4.88
82.56450957410225,-29.177008739956268,1.1,1.1,4.9
82.43539197870902,-29.573294021359068,1.1,1.1,4.92
82.30978443454168,-29.971706498384226,1.1,1.1,4.94
82.1813806353306,-30.369041309173458,1.1,1.1,4.96
82.04413779839655,-30.76222688915552,1.1,1.1,4.98
81.89593752607013,-31.150170051177525,1.1,1.1,5.0
81.73757702908736,-31.533248028221777,1.1,1.1,5.0200000000000005
81.56992307181224,-31.91187274708503,1.1,1.1,5.04
81.39384233560908,-32.28645630056311,1.1,1.1,5.0600000000000005
81.21020150184236,-32.65741078145189,1.1,1.1,5.08
81.01986716887694,-33.02514819954764,1.1,1.1,5.1000000000000005
80.8237061010768,-33.390080647646265,1.1,1.1,5.12
80.62258497980626,-33.752620135544,1.1,1.1,5.14
80.41737032043072,-34.1131786730372,1.1,1.1,5.16
80.20892888731412,-34.472168352921685,1.1,1.1,5.18
79.99812736182082,-34.830001184993755,1.1,1.1,5.2
79.78583242531533,-35.18708926204928,1.1,1.1,5.22
79.57289947122234,-35.54383928191295,1.1,1.1,5.24
79.35981039496441,-35.90048082135686,1.1,1.1,5.26
79.14659549137949,-36.25702906929976,1.1,1.1,5.28
78.93325824644894,-36.613486681727416,1.1,1.1,5.3
78.719801980155,-36.96985614862653,1.1,1.1,5.32
78.50623017847902,-37.326139959983806,1.1,1.1,5.34
78.29254607840365,-37.68234085478456,1.1,1.1,5.36
78.07875316591029,-38.03846107401683,1.1,1.1,5.38
77.86485476098119,-38.39450343966552,1.1,1.1,5.4
77.65085434959771,-38.750470275718186,1.1,1.1,5.42
77.43675525174206,-39.106364238160616,1.1,1.1,5.44
77.22256087039601,-39.46218781697952,1.1,1.1,5.46
77.00827460854144,-39.81794358516111,1.1,1.1,5.48
76.79389978616055,-40.17363403269208,1.1,1.1,5.5
76.57943988923465,-40.52926173255868,1.1,1.1,5.5200000000000005
76.36489815474651,-40.88482925774712,1.1,1.1,5.54
76.150278151677,-41.24033901524455,1.1,1.1,5.5600000000000005
75.93558320000835,-41.59579366103675,1.1,1.1,5.58
75.72081661972283,-41.95119568511039,1.1,1.1,5.6000000000000005
75.50598181380225,-42.30654766045174,1.1,1.1,5.62
75.2910822682279,-42.66185207704746,1.1,1.1,5.64
75.07612121998254,-43.01711150788381,1.1,1.1,5.66
74.86110223804702,-43.37232844294743,1.1,1.1,5.68
74.64602855940407,-43.727505538224165,1.1,1.1,5.7
74.43090358703546,-44.08264520070109,1.1,1.1,5.72
74.21573080692255,-44.43775000336449,1.1,1.1,5.74
74.00051345604805,-44.79282243620101,1.1,1.1,5.76
73.78525502039332,-45.14786515519648,1.1,1.1,5.78
73.5699589029401,-45.50288065033754,1.1,1.1,5.8
73.35462850667027,-45.8578714116109,1.1,1.1,5.82
73.13926706856641,-46.21284001200279,1.1,1.1,5.84
72.92387815760952,-46.56778902449946,1.1,1.1,5.86
72.70846501078229,-46.92272093908756,1.1,1.1,5.88
72.493031114066,-47.27763832875337,1.1,1.1,5.9
72.27757987044254,-47.632543600483984,1.1,1.1,5.92
72.06211451689451,-47.98743949326476,1.1,1.1,5.94
71.84663862240288,-48.34232841408284,1.1,1.1,5.96
71.63115542395028,-48.69721293592443,1.1,1.1,5.98
71.41566840751815,-49.05209554877625,1.1,1.1,6.0
71.20018097608822,-49.40697890862406,1.1,1.1,6.0200000000000005
70.98469644964275,-49.76186542245501,1.1,1.1,6.04
70.76921823116353,-50.11675774625488,1.1,1.1,6.0600000000000005
70.55374964063282,-50.4716582870108,1.1,1.1,6.08
70.33829416403198,-50.82656970070856,1.1,1.1,6.1000000000000005
70.1228552043428,-51.18149439433529,1.1,1.1,6.12
69.90743608154752,-51.53643502387679,1.1,1.1,6.140000000000001
69.69204019862792,-51.89139416231929,1.1,1.1,6.16
69.47667095856582,-52.24637413365036,1.1,1.1,6.18
69.26133176434303,-52.60137775985491,1.1,1.1,6.2
69.04602593594176,-52.95640736492052,1.1,1.1,6.22
68.83075687634384,-53.3114655218334,1.1,1.1,6.24
68.61552798853103,-53.6665548035798,1.1,1.1,6.26
68.40034275848473,-54.021677783145975,1.1,1.1,6.28
68.18520442318761,-54.37683695051859,1.1,1.1,6.3
67.97011223564364,-54.73203205669898,1.1,1.1,6.32
67.75504187698292,-55.08724766376972,1.1,1.1,6.34
67.53996064538039,-55.44246244084488,1.1,1.1,6.36
67.32483559001223,-55.79765538903682,1.1,1.1,6.38
67.10963409205291,-56.152805260459154,1.1,1.1,6.4
66.89432328367829,-56.5078910562242,1.1,1.1,6.42
66.6788705460628,-56.86289152844562,1.1,1.1,6.44
66.46324292838267,-57.21778567823573,1.1,1.1,6.46
66.24740772881285,-57.57255225770816,1.1,1.1,6.48
66.0313322455282,-57.92717026797524,1.1,1.1,6.5
65.81498369370414,-58.28161837815106,1.1,1.1,6.5200000000000005
65.59832920551638,-58.635875672347495,1.1,1.1,6.54
65.38133607913991,-58.98992090267819,1.1,1.1,6.5600000000000005
65.16397152975006,-59.343732904256335,1.1,1.1,6.58
64.94620285552172,-59.69729067819426,1.1,1.1,6.6000000000000005
64.72799718863072,-60.05057297660562,1.1,1.1,6.62
64.50932182725197,-60.40355871760317,1.1,1.1,6.640000000000001
64.2901439865608,-60.75622681929965,1.1,1.1,6.66
64.07043088173258,-61.108556033808725,1.1,1.1,6.68
63.85014981094222,-61.46052536224273,1.1,1.1,6.7
63.629267906365534,-61.81211363971482,1.1,1.1,6.72
63.40775238317783,-62.163299701338254,1.1,1.1,6.74
63.18557062255361,-62.51406238222621,1.1,1.1,6.76
62.962689673669146,-62.86438060049143,1.1,1.1,6.78
62.739076917698846,-63.2142332742467,1.1,1.1,6.8
62.51469956981811,-63.56359923860521,1.1,1.1,6.82
62.289524762202696,-63.91245724568061,1.1,1.1,6.84
62.06350950108261,-64.26077799662963,1.1,1.1,6.86
61.83650803923737,-64.60844803105911,1.1,1.1,6.88
61.60831611475952,-64.95530624683074,1.1,1.1,6.9
61.37872838674735,-65.30119079481018,1.1,1.1,6.92
61.14753984629739,-65.64593990886267,1.1,1.1,6.94
60.914545152507934,-65.9893917398539,1.1,1.1,6.96
60.67953937947508,-66.3313845216491,1.1,1.1,6.98
60.44246276751846,-66.67186679452352,1.1,1.1,7.0
60.20400213796446,-67.0113528237265,1.1,1.1,7.0200000000000005
59.96508252086542,-67.35053756454097,1.1,1.1,7.04
59.72662911227281,-67.69011613824895,1.1,1.1,7.0600000000000005
59.48956702523849,-68.0307834171338,1.1,1.1,7.08
59.254821538813445,-68.37323460547715,1.1,1.1,7.1000000000000005
59.02331718505267,-68.71816416056453,1.1,1.1,7.12
58.79555835225834,-69.06590574061133,1.1,1.1,7.140000000000001
58.57088760094692,-69.41579518316993,1.1,1.1,7.16
58.34844829270025,-69.76699734670726,1.1,1.1,7.18
58.12738403809888,-70.11867708969012,1.1,1.1,7.2
57.906838198724685,-70.46999935358504,1.1,1.1,7.22
57.685954385158176,-70.82012891385934,1.1,1.1,7.24
57.46465524181316,-71.16855034326986,1.1,1.1,7.26
57.290139711238254,-71.53413765786581,1.1,1.1,7.28
57.27154805967877,-71.95355068256607,1.1,1.1,7.3
57.41829417978295,-72.35321172191307,1.1,1.1,7.32
57.68230862965812,-72.64929047728701,1.1,1.1,7.34
58.01364177846811,-72.88521696439531,1.1,1.1,7.36
58.372392336631584,-73.1011402264941,1.1,1.1,7.38
58.73207348581763,-73.31454719105174,1.1,1.1,7.4
59.08723663716894,-73.53041152346576,1.1,1.1,7.42
59.43812340239319,-73.75044782856531,1.1,1.1,7.44
59.78496344126202,-73.97636647820214,1.1,1.1,7.46
60.12744625243624,-74.20968138427888,1.1,1.1,7.48
60.46450761560795,-74.45163330715911,1.1,1.1,7.5
60.79503201674365,-74.70343785834095,1.1,1.1,7.5200000000000005
61.119223219753536,-74.96496506051956,1.1,1.1,7.54
61.44026251462192,-75.23295693212083,1.1,1.1,7.5600000000000005
61.71629546621414,-75.52480702611246,1.1,1.1,7.58
61.80658329629479,-75.90072728744094,1.1,1.1,7.6000000000000005
61.69318764281015,-76.31518291465666,1.1,1.1,7.62
61.46253478149503,-76.66366177975996,1.1,1.1,7.640000000000001
61.179210235903085,-76.96358756455746,1.1,1.1,7.66
60.8782885394324,-77.24458430460002,1.1,1.1,7.68
60.56455868346829,-77.51160184441267,1.1,1.1,7.7
60.24080007414463,-77.76795286227697,1.1,1.1,7.72
59.90979211759527,-78.01694970447629,1.1,1.1,7.74
59.57431430295369,-78.26190521529134,1.1,1.1,7.76
59.23714603635379,-78.50613174100548,1.1,1.1,7.78
58.90094654057224,-78.75277214280861,1.1,1.1,7.8
58.56664001566583,-79.00251506801737,1.1,1.1,7.82
58.233845991669554,-79.2542036688194,1.1,1.1,7.84
57.90215204378934,-79.50663644364106,1.1,1.1,7.86
57.57114591323024,-79.75861147591104,1.1,1.1,7.88
57.24041517519813,-80.00892726405576,1.1,1.1,7.9
56.90954806889543,-80.25638720347544,1.1,1.1,7.92
56.57824637691717,-80.50071664863911,1.1,1.1,7.94
56.246453576565685,-80.74361061648067,1.1,1.1,7.96
55.91414468497462,-80.98701718958047,1.1,1.1,7.98
55.581294387279314,-81.23288478251708,1.1,1.1,8.0
55.24787770061347,-81.48316180986913,1.1,1.1,8.02
54.91386931011246,-81.73979652021605,1.1,1.1,8.040000000000001
54.5791521864022,-82.00429319751194,1.1,1.1,8.06
54.24046784991121,-82.262985964851,1.1,1.1,8.08
53.89071045964631,-82.48363148669205,1.1,1.1,8.1
53.5225397838679,-82.63285240455934,1.1,1.1,8.120000000000001
53.13126194868194,-82.68160833578021,1.1,1.1,8.14
52.729785294046046,-82.62970282040541,1.1,1.1,8.16
52.33820152249644,-82.48871031252709,1.1,1.1,8.18
51.97646065632711,-82.27034213250533,1.1,1.1,8.2
51.66249250863755,-81.98757384993814,1.1,1.1,8.22
51.41286105183258,-81.65423601285052,1.1,1.1,8.24
51.244103117462224,-81.28417527118144,1.1,1.1,8.26
51.16400813086346,-80.89010225994593,1.1,1.1,8.28
51.150684295128194,-80.48087402777064,1.1,1.1,8.3
51.1759501899894,-80.0645310736496,1.1,1.1,8.32
51.214550627528574,-79.64820969941314,1.1,1.1,8.34
51.25883819464922,-79.23360707998364,1.1,1.1,8.36
51.30771987019752,-78.82039520111553,1.1,1.1,8.38
51.3601137549602,-78.40824297757968,1.1,1.1,8.4
51.4149380327235,-77.99681907514828,1.1,1.1,8.42
51.471110721274606,-77.58579232559266,1.1,1.1,8.44
51.527569177297245,-77.17483728765345,1.1,1.1,8.46
51.58375705476711,-76.76378439323766,1.1,1.1,8.48
51.63966273374637,-76.35263181635501,1.1,1.1,8.5
51.695301652152445,-75.94138586497183,1.1,1.1,8.52
51.75068916490319,-75.53005284705432,1.1,1.1,8.540000000000001
51.80584079291562,-75.11863907056876,1.1,1.1,8.56
51.86077172510845,-74.70715092648096,1.1,1.1,8.58
51.915497399399165,-74.29559480575676,1.1,1.1,8.6
51.97003325370513,-73.88397701636242,1.1,1.1,8.620000000000001
52.02439464294429,-73.47230386626416,1.1,1.1,8.64
52.07859700503401,-73.06058174642784,1.1,1.1,8.66
52.132655611892645,-72.64881704781924,1.1,1.1,8.68
